Date : 2023-03-06 07:53:18
Directory : c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack
Total : 108 files,  5397 codes, 350 comments, 647 blanks, all 6394 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android\app\src\main\java\com\instgram_clone_fullstack\newarchitecture                                                                                                                                                |          3 |        135 |         38 |         30 |        203 |
| android\app\src\main\java\com\instgram_clone_fullstack\newarchitecture (Files)                                                                                                                                        |          1 |         83 |         20 |         14 |        117 |
| android\app\src\main\java\com\instgram_clone_fullstack\newarchitecture\components                                                                                                                                     |          1 |         22 |          8 |          7 |         37 |
| android\app\src\main\java\com\instgram_clone_fullstack\newarchitecture\modules                                                                                                                                        |          1 |         30 |         10 |          9 |         49 |
| android\app\src\main\jni                                                                                                                                                                                              |          8 |        188 |         33 |         63 |        284 |
| android\app\src\main\res                                                                                                                                                                                              |          3 |         19 |         25 |          7 |         51 |
| android\app\src\main\res\drawable                                                                                                                                                                                     |          1 |         11 |         23 |          3 |         37 |
| android\app\src\main\res\values                                                                                                                                                                                       |          2 |          8 |          2 |          4 |         14 |
| android\gradle                                                                                                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                                                                   |          7 |        256 |          1 |         48 |        305 |
| ios\instgram_clone_fullstack                                                                                                                                                                                          |          6 |        203 |          1 |         34 |        238 |
| ios\instgram_clone_fullstack (Files)                                                                                                                                                                                  |          4 |        144 |          1 |         32 |        177 |
| ios\instgram_clone_fullstackTests                                                                                                                                                                                     |          1 |         53 |          0 |         14 |         67 |
| ios\instgram_clone_fullstack\Images.xcassets                                                                                                                                                                          |          2 |         59 |          0 |          2 |         61 |
| ios\instgram_clone_fullstack\Images.xcassets (Files)                                                                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| ios\instgram_clone_fullstack\Images.xcassets\AppIcon.appiconset                                                                                                                                                       |          1 |         53 |          0 |          1 |         54 |
| src                                                                                                                                                                                                                   |         65 |      4,064 |         37 |        367 |      4,468 |
| src\api                                                                                                                                                                                                               |          1 |          4 |          0 |          1 |          5 |
| src\components                                                                                                                                                                                                        |          7 |        199 |          1 |         25 |        225 |
| src\constants                                                                                                                                                                                                         |          3 |          5 |          0 |          2 |          7 |
| src\context                                                                                                                                                                                                           |          4 |        648 |          2 |         47 |        697 |
| src\screens                                                                                                                                                                                                           |         45 |      3,006 |         33 |        245 |      3,284 |
| src\screens\Activity                                                                                                                                                                                                  |          4 |        402 |          7 |         34 |        443 |
| src\screens\Activity (Files)                                                                                                                                                                                          |          1 |         36 |          0 |          5 |         41 |
| src\screens\Activity\components                                                                                                                                                                                       |          3 |        366 |          7 |         29 |        402 |
| src\screens\Authentication                                                                                                                                                                                            |          7 |        438 |          2 |         41 |        481 |
| src\screens\Authentication\Components                                                                                                                                                                                 |          4 |        142 |          1 |         14 |        157 |
| src\screens\Authentication\InitialPage                                                                                                                                                                                |          1 |         42 |          0 |          3 |         45 |
| src\screens\Authentication\Login                                                                                                                                                                                      |          1 |        118 |          1 |         10 |        129 |
| src\screens\Authentication\Signup                                                                                                                                                                                     |          1 |        136 |          0 |         14 |        150 |
| src\screens\EditProfile                                                                                                                                                                                               |          5 |        307 |          1 |         24 |        332 |
| src\screens\EditProfile (Files)                                                                                                                                                                                       |          1 |         20 |          0 |          3 |         23 |
| src\screens\EditProfile\EditTextPage                                                                                                                                                                                  |          1 |         61 |          1 |          5 |         67 |
| src\screens\EditProfile\components                                                                                                                                                                                    |          3 |        226 |          0 |         16 |        242 |
| src\screens\Home                                                                                                                                                                                                      |          6 |        369 |          3 |         29 |        401 |
| src\screens\Home (Files)                                                                                                                                                                                              |          1 |         24 |          0 |          4 |         28 |
| src\screens\Home\Posts                                                                                                                                                                                                |          2 |        178 |          0 |         10 |        188 |
| src\screens\Home\Posts (Files)                                                                                                                                                                                        |          1 |         18 |          0 |          4 |         22 |
| src\screens\Home\Posts\Post                                                                                                                                                                                           |          1 |        160 |          0 |          6 |        166 |
| src\screens\Home\Stories                                                                                                                                                                                              |          2 |        119 |          3 |         12 |        134 |
| src\screens\Home\Stories (Files)                                                                                                                                                                                      |          1 |         36 |          2 |          6 |         44 |
| src\screens\Home\Stories\components                                                                                                                                                                                   |          1 |         83 |          1 |          6 |         90 |
| src\screens\Home\components                                                                                                                                                                                           |          1 |         48 |          0 |          3 |         51 |
| src\screens\OtherProfile                                                                                                                                                                                              |          4 |        199 |          1 |         16 |        216 |
| src\screens\OtherProfile (Files)                                                                                                                                                                                      |          1 |         50 |          0 |          5 |         55 |
| src\screens\OtherProfile\components                                                                                                                                                                                   |          3 |        149 |          1 |         11 |        161 |
| src\screens\Profile                                                                                                                                                                                                   |          2 |        139 |         17 |         15 |        171 |
| src\screens\Profile (Files)                                                                                                                                                                                           |          1 |         39 |         17 |         11 |         67 |
| src\screens\Profile\components                                                                                                                                                                                        |          1 |        100 |          0 |          4 |        104 |
| src\screens\Reels                                                                                                                                                                                                     |          3 |        280 |          1 |         24 |        305 |
| src\screens\Reels (Files)                                                                                                                                                                                             |          1 |         53 |          0 |          6 |         59 |
| src\screens\Reels\components                                                                                                                                                                                          |          2 |        227 |          1 |         18 |        246 |
| src\screens\Search                                                                                                                                                                                                    |         10 |        559 |          0 |         37 |        596 |
| src\screens\Search (Files)                                                                                                                                                                                            |          1 |         33 |          0 |          4 |         37 |
| src\screens\SearchScreen                                                                                                                                                                                              |          3 |        165 |          1 |         12 |        178 |
| src\screens\SearchScreen (Files)                                                                                                                                                                                      |          1 |         49 |          0 |          5 |         54 |
| src\screens\SearchScreen\components                                                                                                                                                                                   |          2 |        116 |          1 |          7 |        124 |
| src\screens\Search\components                                                                                                                                                                                         |          9 |        526 |          0 |         33 |        559 |
| src\screens\StoryScreen                                                                                                                                                                                               |          1 |        148 |          0 |         13 |        161 |
| src\utils                                                                                                                                                                                                             |          5 |        202 |          1 |         47 |        250 |
| src\utils (Files)                                                                                                                                                                                                     |          3 |        165 |          1 |         35 |        201 |
| src\utils\hooks                                                                                                                                                                                                       |          2 |         37 |          0 |         12 |         49 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                              | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\.eslintrc.js                                                                                                                  | JavaScript      |          4 |          0 |          1 |          5 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\.prettierrc.js                                                                                                                | JavaScript      |          7 |          0 |          1 |          8 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\.watchmanconfig                                                                                                               | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\App.js                                                                                                                        | JavaScript      |        135 |          6 |         15 |        156 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\__tests__\App-test.js                                                                                                         | JavaScript      |          7 |          4 |          4 |         15 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\build.gradle                                                                                                      | Groovy          |        151 |        132 |         31 |        314 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\debug\AndroidManifest.xml                                                                                     | XML             |         11 |          0 |          3 |         14 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\debug\java\com\instgram_clone_fullstack\ReactNativeFlipper.java                                               | Java            |         60 |          8 |          6 |         74 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\AndroidManifest.xml                                                                                      | XML             |         24 |          0 |          3 |         27 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\java\com\instgram_clone_fullstack\MainActivity.java                                                      | Java            |         30 |          9 |         10 |         49 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\java\com\instgram_clone_fullstack\MainApplication.java                                                   | Java            |         81 |         14 |         12 |        107 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\java\com\instgram_clone_fullstack\newarchitecture\MainApplicationReactNativeHost.java                    | Java            |         83 |         20 |         14 |        117 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\java\com\instgram_clone_fullstack\newarchitecture\components\MainComponentsRegistry.java                 | Java            |         22 |          8 |          7 |         37 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\java\com\instgram_clone_fullstack\newarchitecture\modules\MainApplicationTurboModuleManagerDelegate.java | Java            |         30 |         10 |          9 |         49 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\Android.mk                                                                                           | Makefile        |         28 |         12 |         10 |         50 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainApplicationModuleProvider.cpp                                                                    | C++             |         11 |          9 |          5 |         25 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainApplicationModuleProvider.h                                                                      | C++             |         11 |          0 |          6 |         17 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainApplicationTurboModuleManagerDelegate.cpp                                                        | C++             |         37 |          1 |          8 |         46 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainApplicationTurboModuleManagerDelegate.h                                                          | C++             |         25 |          5 |          9 |         39 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainComponentsRegistry.cpp                                                                           | C++             |         43 |          5 |         14 |         62 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainComponentsRegistry.h                                                                             | C++             |         23 |          1 |          9 |         33 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\OnLoad.cpp                                                                                           | C++             |         10 |          0 |          2 |         12 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\res\drawable\rn_edit_text_material.xml                                                                   | XML             |         11 |         23 |          3 |         37 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\res\values\strings.xml                                                                                   | XML             |          3 |          0 |          1 |          4 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\res\values\styles.xml                                                                                    | XML             |          5 |          2 |          3 |         10 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\build.gradle                                                                                                          | Groovy          |         40 |          7 |          3 |         50 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\gradle.properties                                                                                                     | Java Properties |          6 |         27 |          9 |         42 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\gradle\wrapper\gradle-wrapper.properties                                                                              | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\gradlew.bat                                                                                                           | Batch           |         68 |          0 |         22 |         90 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\settings.gradle                                                                                                       | Groovy          |         16 |          0 |          4 |         20 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\app.json                                                                                                                      | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\babel.config.js                                                                                                               | JavaScript      |          3 |          0 |          1 |          4 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\index.js                                                                                                                      | JavaScript      |          5 |          3 |          3 |         11 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstackTests\instgram_clone_fullstackTests.m                                                             | Objective-C     |         53 |          0 |         14 |         67 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\AppDelegate.h                                                                                    | C++             |          5 |          0 |          4 |          9 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\AppDelegate.mm                                                                                   | Objective-C++   |         85 |          0 |         24 |        109 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\Images.xcassets\AppIcon.appiconset\Contents.json                                                 | JSON            |         53 |          0 |          1 |         54 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\Images.xcassets\Contents.json                                                                    | JSON            |          6 |          0 |          1 |          7 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\LaunchScreen.storyboard                                                                          | XML             |         46 |          1 |          1 |         48 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\main.m                                                                                           | Objective-C     |          8 |          0 |          3 |         11 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\metro.config.js                                                                                                               | JavaScript      |         10 |          6 |          2 |         18 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\package.json                                                                                                                  | JSON            |         48 |          0 |          1 |         49 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\react-native.config.js                                                                                                        | JavaScript      |         19 |          0 |          0 |         19 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\api\server.js                                                                                                             | JavaScript      |          4 |          0 |          1 |          5 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\Button.js                                                                                                      | JavaScript      |         30 |          0 |          3 |         33 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\Divider.js                                                                                                     | JavaScript      |         14 |          0 |          3 |         17 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\FollowButton.js                                                                                                | JavaScript      |         58 |          0 |          7 |         65 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\Logo.js                                                                                                        | JavaScript      |         17 |          0 |          3 |         20 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\NoPosts.js                                                                                                     | JavaScript      |         35 |          1 |          3 |         39 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\SmallIconButton.js                                                                                             | JavaScript      |         28 |          0 |          3 |         31 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\Varsel.js                                                                                                      | JavaScript      |         17 |          0 |          3 |         20 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\constants\icons.js                                                                                                        | JavaScript      |          2 |          0 |          0 |          2 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\constants\theme.js                                                                                                        | JavaScript      |          0 |          0 |          1 |          1 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\constants\values.js                                                                                                       | JavaScript      |          3 |          0 |          1 |          4 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\context\AuthContext.js                                                                                                    | JavaScript      |         54 |          1 |         10 |         65 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\context\MockContext.js                                                                                                    | JavaScript      |        429 |          1 |         13 |        443 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\context\UserContext.js                                                                                                    | JavaScript      |         96 |          0 |         13 |        109 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\context\UsersContext.js                                                                                                   | JavaScript      |         69 |          0 |         11 |         80 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Activity\Activity.js                                                                                              | JavaScript      |         36 |          0 |          5 |         41 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Activity\components\ActivityTemplate.js                                                                           | JavaScript      |         98 |          6 |          3 |        107 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Activity\components\ActivityTimeline.js                                                                           | JavaScript      |        132 |          0 |         20 |        152 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Activity\components\Suggestions.js                                                                                | JavaScript      |        136 |          1 |          6 |        143 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Components\AlternateRoute.js                                                                       | JavaScript      |         32 |          0 |          3 |         35 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Components\FilledButton.js                                                                         | JavaScript      |         30 |          0 |          3 |         33 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Components\OutlineButton.js                                                                        | JavaScript      |         28 |          0 |          3 |         31 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Components\TextField.js                                                                            | JavaScript      |         52 |          1 |          5 |         58 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\InitialPage\IntialPage.js                                                                          | JavaScript      |         42 |          0 |          3 |         45 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Login\Login.js                                                                                     | JavaScript      |        118 |          1 |         10 |        129 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Signup\Signup.js                                                                                   | JavaScript      |        136 |          0 |         14 |        150 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\EditProfile\EditProfile.js                                                                                        | JavaScript      |         20 |          0 |          3 |         23 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\EditProfile\EditTextPage\EditTextPage.js                                                                          | JavaScript      |         61 |          1 |          5 |         67 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\EditProfile\components\Header.js                                                                                  | JavaScript      |         56 |          0 |          4 |         60 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\EditProfile\components\NavigationEditText.js                                                                      | JavaScript      |         44 |          0 |          4 |         48 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\EditProfile\components\ProfileForm.js                                                                             | JavaScript      |        126 |          0 |          8 |        134 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\Home.js                                                                                                      | JavaScript      |         24 |          0 |          4 |         28 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\Posts\Post\Post.js                                                                                           | JavaScript      |        160 |          0 |          6 |        166 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\Posts\Posts.js                                                                                               | JavaScript      |         18 |          0 |          4 |         22 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\Stories\Stories.js                                                                                           | JavaScript      |         36 |          2 |          6 |         44 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\Stories\components\Story.js                                                                                  | JavaScript      |         83 |          1 |          6 |         90 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\components\Header.js                                                                                         | JavaScript      |         48 |          0 |          3 |         51 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\OtherProfile\OtherProfile.js                                                                                      | JavaScript      |         50 |          0 |          5 |         55 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\OtherProfile\components\ButtonsRow.js                                                                             | JavaScript      |         23 |          0 |          3 |         26 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\OtherProfile\components\Header.js                                                                                 | JavaScript      |         56 |          0 |          5 |         61 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\OtherProfile\components\ProfileInfo.js                                                                            | JavaScript      |         70 |          1 |          3 |         74 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Profile\Profile.js                                                                                                | JavaScript      |         39 |         17 |         11 |         67 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Profile\components\Header.js                                                                                      | JavaScript      |        100 |          0 |          4 |        104 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Reels\Reels.js                                                                                                    | JavaScript      |         53 |          0 |          6 |         59 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Reels\components\SingleReel.js                                                                                    | JavaScript      |        202 |          1 |         14 |        217 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Reels\components\SwiperComponent.js                                                                               | JavaScript      |         25 |          0 |          4 |         29 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\SearchScreen\SearchScreen.js                                                                                      | JavaScript      |         49 |          0 |          5 |         54 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\SearchScreen\components\ListItem.js                                                                               | JavaScript      |         57 |          1 |          4 |         62 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\SearchScreen\components\SearchBox.js                                                                              | JavaScript      |         59 |          0 |          3 |         62 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\Search.js                                                                                                  | JavaScript      |         33 |          0 |          4 |         37 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\AllSmall.js                                                                                     | JavaScript      |         42 |          0 |          3 |         45 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\FetchMore.js                                                                                    | JavaScript      |         23 |          0 |          3 |         26 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\Left2X.js                                                                                       | JavaScript      |         68 |          0 |          3 |         71 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\Left4X.js                                                                                       | JavaScript      |         70 |          0 |          3 |         73 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\Popover.js                                                                                      | JavaScript      |         80 |          0 |          4 |         84 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\Right2X.js                                                                                      | JavaScript      |         67 |          0 |          3 |         70 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\Right4X.js                                                                                      | JavaScript      |         70 |          0 |          3 |         73 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\SearchBox.js                                                                                    | JavaScript      |         54 |          0 |          3 |         57 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\SearchContent.js                                                                                | JavaScript      |         52 |          0 |          8 |         60 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\StoryScreen\StoryScreen.js                                                                                        | JavaScript      |        148 |          0 |         13 |        161 |
| c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\utils\ResolveAuth.js                                                                                                      | JavaScript      |         57 |          0 |          5 |         62 |
